"Adele" collaborated with "Brody Brown" in "All I Ask".
"Brody Brown" collaborated with "Bruno Mars" in "All I Ask".
"Bruno Mars" collaborated with "B.o.B." in "Nothing on You".
"B.o.B." collaborated with "Janelle Monaé" in "The Kids".
"Janelle Monaé" collaborated with "Brendon Urie" in "Open Happiness".
"Brendon Urie" collaborated with "CeeLo Green" in "Open Happiness".
"CeeLo Green" collaborated with "Estelle" in "Pretty Please (Love Me)".
"Estelle" collaborated with "John Legend" in "You Are".
"John Legend" collaborated with "Aretha Franklin" in "What Y’all Came To Do".
"Aretha Franklin" collaborated with "Elton John" in "Border Song".
"Elton John" collaborated with "Eminem" in "Stan (Live)".
"Eminem" collaborated with "Ed Sheeran" in "Remember the Name".
"Ed Sheeran" collaborated with "Beyonce" in "Perfect Duet".
"Beyonce" collaborated with "Alicia Keys" in "Put It In a Love Song".
"Alicia Keys" collaborated with "Adam Levine" in "YOLO".
"Adam Levine" collaborated with "Kendrick Lamar" in "YOLO".
"Kendrick Lamar" collaborated with "Anderson .Paak" in "Tints".
"Anderson .Paak" collaborated with "Mac Miller" in "Dang!".
"Mac Miller" collaborated with "Ariana Grande" in "The Way".
"Ariana Grande" collaborated with "Big Sean" in "Right There".
"Big Sean" collaborated with "Calvin Harris" in "Feels".
"Calvin Harris" collaborated with "Dua Lipa" in "One Kiss".
"Dua Lipa" collaborated with "BLACKPINK" in "Kiss and Make Up".
"BLACKPINK" collaborated with "Cardi B" in "Bet You Wanna".
"Cardi B" collaborated with "Bad Bunny" in "I Like It".
"Bad Bunny" collaborated with "Drake" in "MIA".
"Drake" collaborated with "Bryson Tiller" in "Outta Time".
"Bryson Tiller" collaborated with "DJ Khaled" in "Wild Thoughts".
"DJ Khaled" collaborated with "Demi Lovato" in "I Believe".
"Demi Lovato" collaborated with "Cheat Codes" in "No Promises".
"Cheat Codes" collaborated with "Lauv" in "I Like Me Better (Remix)".
"Lauv" collaborated with "BTS" in "Make It Right".
"BTS" collaborated with "Charli XCX" in "Dream Glow".
"Charli XCX" collaborated with "Bebe Rexha" in "Girls".
"Bebe Rexha" collaborated with "Afrojack" in "Hey Mama".
***
"Afrojack" collaborated with "Bebe Rexha" in "Hey Mama".
"Bebe Rexha" collaborated with "Cardi B" in "Girls".
"Cardi B" collaborated with "Bad Bunny" in "I Like It".
"Bad Bunny" collaborated with "Drake" in "MIA".
"Drake" collaborated with "Beyonce" in "Mine".
"Beyonce" collaborated with "Alicia Keys" in "Put It In a Love Song".
"Alicia Keys" collaborated with "Adam Levine" in "YOLO".
